日期	七日年化收益率%	万份收益
2016-08-02	2.367	0.6422
2016-08-01	2.368	0.6412
2016-07-31	2.37	0.6418
2016-07-30	2.371	0.6418
2016-07-29	2.372	0.6419
2016-07-28	2.376	0.6409
2016-07-27	2.378	0.6369
2016-07-26	2.384	0.6434
2016-07-25	2.388	0.6461
2016-07-24	2.393	0.6436
2016-07-23	2.397	0.6437
2016-07-22	2.401	0.6481
2016-07-21	2.424	0.6464
2016-07-20	2.428	0.6479
2016-07-19	2.436	0.6498
2016-07-18	2.438	0.6564
2016-07-17	2.437	0.6499
2016-07-16	2.439	0.6511
2016-07-15	2.441	0.6922
2016-07-14	2.424	0.6543
2016-07-13	2.43	0.6623
2016-07-12	2.436	0.6535
2016-07-11	2.439	0.654
2016-07-10	2.441	0.6549
2016-07-09	2.442	0.6549
2016-07-08	2.442	0.6594
2016-07-07	2.439	0.6656
2016-07-06	2.433	0.6744
2016-07-05	2.426	0.6582
2016-07-04	2.426	0.6577
2016-07-03	2.428	0.6562
2016-07-02	2.43	0.6562
2016-07-01	2.432	0.6534
2016-06-30	2.435	0.6549
2016-06-29	2.437	0.6599
2016-06-28	2.437	0.6597
2016-06-27	2.437	0.6611
2016-06-26	2.441	0.6593
2016-06-25	2.442	0.6594
2016-06-24	2.442	0.6596
2016-06-23	2.444	0.6591
2016-06-22	2.447	0.6593
2016-06-21	2.451	0.6591
2016-06-20	2.452	0.67
2016-06-19	2.455	0.66
2016-06-18	2.486	0.6605
2016-06-17	2.486	0.6635
2016-06-16	2.484	0.6648
2016-06-15	2.482	0.6654
2016-06-14	2.48	0.6625
2016-06-13	2.478	0.6746
2016-06-12	2.479	0.7181
2016-06-11	2.448	0.6605
2016-06-10	2.447	0.6605
2016-06-09	2.447	0.6606
2016-06-08	2.448	0.661
2016-06-07	2.449	0.66
2016-06-06	2.448	0.6753
2016-06-05	2.441	0.6599
2016-06-04	2.44	0.6599
2016-06-03	2.44	0.6607
2016-06-02	2.438	0.6622
2016-06-01	2.436	0.6616
2016-05-31	2.433	0.6597
2016-05-30	2.439	0.6614
2016-05-29	2.439	0.6583
2016-05-28	2.436	0.6593
2016-05-27	2.434	0.6581
2016-05-26	2.433	0.6576
2016-05-25	2.432	0.6566
2016-05-24	2.442	0.6694
2016-05-23	2.437	0.6631
2016-05-22	2.444	0.6526
2016-05-21	2.444	0.6549
2016-05-20	2.443	0.656
2016-05-19	2.455	0.6553
2016-05-18	2.454	0.6758
2016-05-17	2.444	0.661
2016-05-16	2.44	0.6755
2016-05-15	2.434	0.6526
2016-05-14	2.435	0.6528
2016-05-13	2.437	0.6783
2016-05-12	2.424	0.6534
2016-05-11	2.425	0.6572
2016-05-10	2.425	0.6535
2016-05-09	2.434	0.6635
2016-05-08	2.43	0.6557
2016-05-07	2.429	0.6558
2016-05-06	2.429	0.6547
2016-05-05	2.434	0.6556
2016-05-04	2.435	0.6567
2016-05-03	2.446	0.6704
2016-05-02	2.439	0.6549
2016-05-01	2.462	0.655
2016-04-30	2.462	0.6551
2016-04-29	2.463	0.6651
2016-04-28	2.461	0.6575
2016-04-27	2.467	0.6771
2016-04-26	2.457	0.6568
2016-04-25	2.461	0.6982
2016-04-24	2.453	0.6556
2016-04-23	2.456	0.6559
2016-04-22	2.459	0.6614
2016-04-21	2.479	0.6684
2016-04-20	2.476	0.6588
2016-04-19	2.479	0.6637
2016-04-18	2.486	0.6836
2016-04-17	2.486	0.661
2016-04-16	2.489	0.6612
2016-04-15	2.493	0.6996
2016-04-14	2.486	0.6632
2016-04-13	2.495	0.6642
2016-04-12	2.497	0.6769
2016-04-11	2.51	0.6829
2016-04-10	2.504	0.6663
2016-04-09	2.508	0.669
2016-04-08	2.51	0.6862
2016-04-07	2.489	0.6817
2016-04-06	2.487	0.6677
2016-04-05	2.489	0.7008
2016-04-04	2.473	0.6723
2016-04-03	2.477	0.6725
2016-04-02	2.478	0.6727
2016-04-01	2.479	0.6477
2016-03-31	2.5	0.6776
2016-03-30	2.504	0.6721
2016-03-29	2.518	0.6707
2016-03-28	2.522	0.6787
2016-03-27	2.53	0.6743
2016-03-26	2.535	0.6744
2016-03-25	2.54	0.6873
2016-03-24	2.544	0.6859
2016-03-23	2.544	0.6984
2016-03-22	2.543	0.6783
2016-03-21	2.546	0.6929
2016-03-20	2.544	0.6835
2016-03-19	2.545	0.6836
2016-03-18	2.546	0.6961
2016-03-17	2.542	0.6844
2016-03-16	2.546	0.6972
2016-03-15	2.55	0.6832
2016-03-14	2.559	0.6899
2016-03-13	2.569	0.685
2016-03-12	2.569	0.6863
2016-03-11	2.569	0.688
2016-03-10	2.576	0.6913
2016-03-09	2.574	0.7056
2016-03-08	2.566	0.7007
2016-03-07	2.561	0.7073
2016-03-06	2.556	0.6861
2016-03-05	2.559	0.6862
2016-03-04	2.562	0.7008
2016-03-03	2.555	0.688
2016-03-02	2.56	0.6909
2016-03-01	2.56	0.6904
2016-02-29	2.566	0.6977
2016-02-28	2.574	0.6914
2016-02-27	2.574	0.6917
2016-02-26	2.575	0.6881
2016-02-25	2.578	0.6969
2016-02-24	2.577	0.6926
2016-02-23	2.58	0.7011
2016-02-22	2.579	0.712
2016-02-21	2.599	0.6924
2016-02-20	2.648	0.6924
2016-02-19	2.66	0.6943
2016-02-18	2.673	0.6949
2016-02-17	2.685	0.6977
2016-02-16	2.695	0.6995
2016-02-15	2.705	0.7498
2016-02-14	2.687	0.7831
2016-02-13	2.652	0.7165
2016-02-12	2.666	0.7168
2016-02-11	2.641	0.7173
2016-02-10	2.636	0.7173
2016-02-09	2.639	0.7175
2016-02-08	2.644	0.7176
2016-02-07	2.652	0.7177
2016-02-06	2.651	0.7421
2016-02-05	2.636	0.6693
2016-02-04	2.659	0.7081
2016-02-03	2.66	0.7238
2016-02-02	2.663	0.7255
2016-02-01	2.662	0.7337
2016-01-31	2.672	0.715
2016-01-30	2.67	0.7151
2016-01-29	2.668	0.7116
2016-01-28	2.688	0.7108
2016-01-27	2.686	0.7281
2016-01-26	2.673	0.7246
2016-01-25	2.668	0.7526
2016-01-24	2.692	0.7107
2016-01-23	2.696	0.7108
2016-01-22	2.701	0.7498
2016-01-21	2.679	0.7072
2016-01-20	2.711	0.7041
2016-01-19	2.724	0.714
2016-01-18	2.733	0.7974
2016-01-17	2.703	0.7196
2016-01-16	2.701	0.7198
2016-01-15	2.699	0.7089
2016-01-14	2.713	0.7657
2016-01-13	2.696	0.7281
2016-01-12	2.697	0.7321
2016-01-11	2.697	0.7416
2016-01-10	2.685	0.7159
2016-01-09	2.687	0.7163
2016-01-08	2.689	0.7348
2016-01-07	2.681	0.7328
2016-01-06	2.668	0.7298
2016-01-05	2.664	0.733
2016-01-04	2.676	0.7192
2016-01-03	2.688	0.7198
2016-01-02	2.693	0.7198
2016-01-01	2.698	0.7199
2015-12-31	2.703	0.7079
2015-12-30	2.713	0.722
2015-12-29	2.715	0.7559
2015-12-28	2.699	0.7417
2015-12-27	2.702	0.7288
2015-12-26	2.704	0.7289
2015-12-25	2.705	0.7291
2015-12-24	2.707	0.7275
2015-12-23	2.714	0.7262
2015-12-22	2.72	0.7263
2015-12-21	2.726	0.7472
2015-12-20	2.793	0.7311
2015-12-19	2.796	0.7312
2015-12-18	2.798	0.7338
2015-12-17	2.802	0.7407
2015-12-16	2.8	0.7359
2015-12-15	2.805	0.7384
2015-12-14	2.805	0.8725
2015-12-13	2.756	0.7358
2015-12-12	2.755	0.7363
2015-12-11	2.754	0.741
2015-12-10	2.753	0.7361
2015-12-09	2.759	0.7464
2015-12-08	2.781	0.7368
2015-12-07	2.779	0.781
2015-12-06	2.755	0.735
2015-12-05	2.755	0.735
2015-12-04	2.756	0.7383
2015-12-03	2.76	0.7465
2015-12-02	2.76	0.788
2015-12-01	2.733	0.7333
2015-11-30	2.738	0.7353
2015-11-29	2.755	0.7362
2015-11-28	2.755	0.7362
2015-11-27	2.756	0.7463
2015-11-26	2.756	0.7459
2015-11-25	2.778	0.7383
2015-11-24	2.798	0.742
2015-11-23	2.813	0.767
2015-11-22	2.816	0.7375
2015-11-21	2.819	0.738
2015-11-20	2.822	0.7446
2015-11-19	2.825	0.7879
2015-11-18	2.805	0.7752
2015-11-17	2.79	0.7708
2015-11-16	2.828	0.7719
2015-11-15	2.849	0.7431
2015-11-14	2.86	0.7431
2015-11-13	2.871	0.7511
2015-11-12	2.886	0.7497
2015-11-11	2.894	0.747
2015-11-10	2.915	0.8435
2015-11-09	2.899	0.8098
2015-11-08	2.883	0.7637
2015-11-07	2.885	0.7638
2015-11-06	2.887	0.7789
2015-11-05	2.881	0.7654
2015-11-04	2.895	0.7858
2015-11-03	2.899	0.8143
2015-11-02	2.879	0.779
2015-11-01	2.887	0.7674
2015-10-31	2.898	0.7674
2015-10-30	2.909	0.7674
2015-10-29	2.93	0.7926
2015-10-28	2.929	0.7925
2015-10-27	2.944	0.7764
2015-10-26	2.957	0.7943
2015-10-25	3.011	0.7877
2015-10-24	3.017	0.7877
2015-10-23	3.024	0.8078
2015-10-22	3.021	0.7895
2015-10-21	3.025	0.8206
2015-10-20	3.029	0.8008
2015-10-19	3.028	0.8962
2015-10-18	2.977	0.7985
2015-10-17	2.975	0.7997
2015-10-16	3.018	0.8023
2015-10-15	3.011	0.7975
2015-10-14	3.187	0.8285
2015-10-13	3.171	0.7983
2015-10-12	3.171	0.8005
2015-10-11	3.17	0.795
2015-10-10	3.172	0.8803
2015-10-09	3.128	0.789
2015-10-08	3.133	1.1255
2015-10-07	2.958	0.7982
2015-10-06	2.951	0.7982
2015-10-05	2.948	0.7984
2015-10-04	2.968	0.7988
2015-10-03	2.971	0.799
2015-10-02	2.974	0.7991
2015-10-01	2.988	0.7991
2015-09-30	2.999	0.7851
2015-09-29	3.017	0.7931
2015-09-28	3.046	0.8356
2015-09-27	3.067	0.8046
2015-09-26	3.087	0.8047
2015-09-25	3.108	0.8248
2015-09-24	3.117	0.8184
2015-09-23	3.147	0.8192
2015-09-22	3.162	0.8482
2015-09-21	3.162	0.8733
2015-09-20	3.18	0.8426
2015-09-19	3.186	0.843
2015-09-18	3.192	0.8423
2015-09-17	3.214	0.8738
2015-09-16	3.212	0.8472
2015-09-15	3.232	0.8483
2015-09-14	3.246	0.9061
2015-09-13	3.217	0.8544
2015-09-12	3.303	0.8545
2015-09-11	3.301	0.8819
2015-09-10	3.284	0.8709
2015-09-09	3.273	0.8837
2015-09-08	3.261	0.8747
2015-09-07	3.249	0.8519
2015-09-06	3.258	1.0145
2015-09-05	3.169	0.8505
2015-09-04	3.168	0.8509
2015-09-03	3.17	0.8513
2015-09-02	3.177	0.8615
2015-09-01	3.192	0.851
2015-08-31	3.238	0.8698
2015-08-30	3.254	0.8487
2015-08-29	3.256	0.849
2015-08-28	3.259	0.8547
2015-08-27	3.262	0.8631
2015-08-26	3.26	0.8892
2015-08-25	3.248	0.9374
2015-08-24	3.208	0.8993
2015-08-23	3.23	0.8533
2015-08-22	3.234	0.8534
2015-08-21	3.237	0.8598
2015-08-20	3.246	0.8607
2015-08-19	3.253	0.867
2015-08-18	3.256	0.8619
2015-08-17	3.274	0.9413
2015-08-16	3.248	0.8597
2015-08-15	3.248	0.8599
2015-08-14	3.248	0.8761
2015-08-13	3.241	0.8738
2015-08-12	3.24	0.8726
2015-08-11	3.249	0.896
2015-08-10	3.238	0.8918
2015-08-09	3.224	0.8599
2015-08-08	3.228	0.8603
2015-08-07	3.232	0.8637
2015-08-06	3.237	0.8708
2015-08-05	3.238	0.889
2015-08-04	3.235	0.8768
2015-08-03	3.236	0.8656
2015-08-02	3.263	0.8671
2015-08-01	3.272	0.8672
2015-07-31	3.282	0.8725
2015-07-30	3.307	0.8731
2015-07-29	3.318	0.8837
2015-07-28	3.323	0.8796
2015-07-27	3.333	0.9141
2015-07-26	3.339	0.8846
2015-07-25	3.349	0.8851
2015-07-24	3.359	0.9198
2015-07-23	3.352	0.893
2015-07-22	3.365	0.894
2015-07-21	3.381	0.8981
2015-07-20	3.435	0.924
2015-07-19	3.444	0.904
2015-07-18	3.45	0.9043
2015-07-17	3.456	0.9055
2015-07-16	3.462	0.9167
2015-07-15	3.467	0.925
2015-07-14	3.469	0.9984
2015-07-13	3.431	0.9399
2015-07-12	3.421	0.915
2015-07-11	3.421	0.9156
2015-07-10	3.42	0.9161
2015-07-09	3.42	0.9266
2015-07-08	3.415	0.9289
2015-07-07	3.409	0.9278
2015-07-06	3.405	0.9217
2015-07-05	3.406	0.914
2015-07-04	3.416	0.9141
2015-07-03	3.426	0.9169
2015-07-02	3.435	0.9168
2015-07-01	3.461	0.9181
2015-06-30	3.483	0.9192
2015-06-29	3.51	0.9251
2015-06-28	3.541	0.9326
2015-06-27	3.568	0.9327
2015-06-26	3.595	0.9323
2015-06-25	3.626	0.9659
2015-06-24	3.641	0.9593
2015-06-23	3.673	0.9683
2015-06-22	3.714	0.9821
2015-06-21	3.757	0.9825
2015-06-20	3.805	0.9826
2015-06-19	3.853	0.99
2015-06-18	3.898	0.9942
2015-06-17	3.946	1.0185
2015-06-16	3.98	1.0446
2015-06-15	4.006	1.0605
2015-06-14	4.018	1.0714
2015-06-13	4.026	1.0718
2015-06-12	4.034	1.0727
2015-06-11	4.043	1.0826
2015-06-10	4.045	1.0817
2015-06-09	4.046	1.0931
2015-06-08	4.044	1.0826
2015-06-07	4.047	1.086
2015-06-06	4.04	1.0862
2015-06-05	4.033	1.0885
2015-06-04	4.024	1.0876
2015-06-03	4.016	1.0831
2015-06-02	4.013	1.0894
2015-06-01	4.013	1.0889
2015-05-31	4.02	1.0729
2015-05-30	4.034	1.073
2015-05-29	4.047	1.0717
2015-05-28	4.08	1.0728
2015-05-27	4.1	1.0768
2015-05-26	4.132	1.0907
2015-05-25	4.166	1.1004
2015-05-24	4.185	1.0986
2015-05-23	4.195	1.0987
2015-05-22	4.204	1.1318
2015-05-21	4.202	1.109
2015-05-20	4.229	1.1364
2015-05-19	4.239	1.1536
2015-05-18	4.238	1.1352
2015-05-17	4.252	1.1163
2015-05-16	4.266	1.1165
2015-05-15	4.279	1.1273
2015-05-14	4.296	1.1587
2015-05-13	4.288	1.1541
2015-05-12	4.284	1.1523
2015-05-11	4.273	1.1617
2015-05-10	4.26	1.1413
2015-05-09	4.257	1.1414
2015-05-08	4.253	1.1585
2015-05-07	4.241	1.144
2015-05-06	4.236	1.1462
2015-05-05	4.241	1.1311
2015-05-04	4.253	1.1388
2015-05-03	4.266	1.1352
2015-05-02	4.269	1.1353
2015-05-01	4.272	1.1355
2015-04-30	4.275	1.1349
2015-04-29	4.288	1.1551
2015-04-28	4.299	1.1525
2015-04-27	4.311	1.164
2015-04-26	4.344	1.1407
2015-04-25	4.366	1.1411
2015-04-24	4.388	1.1412
2015-04-23	4.411	1.1574
2015-04-22	4.436	1.176
2015-04-21	4.441	1.1752
2015-04-20	4.449	1.2241
2015-04-19	4.462	1.1812
2015-04-18	4.462	1.182
2015-04-17	4.462	1.1826
2015-04-16	4.481	1.2028
2015-04-15	4.491	1.1852
2015-04-14	4.492	1.1906
2015-04-13	4.502	1.2486
2015-04-12	4.466	1.181
2015-04-11	4.466	1.1815
2015-04-10	4.468	1.2181
2015-04-09	4.452	1.2205
2015-04-08	4.433	1.1876
2015-04-07	4.433	1.2079
2015-04-06	4.428	1.1824
2015-04-05	4.446	1.1826
2015-04-04	4.448	1.1834
2015-04-03	4.45	1.189
2015-04-02	4.457	1.1869
2015-04-01	4.458	1.186
2015-03-31	4.493	1.2003
2015-03-30	4.487	1.2141
2015-03-29	4.499	1.1872
2015-03-28	4.499	1.1875
2015-03-27	4.499	1.2018
2015-03-26	4.503	1.1872
2015-03-25	4.522	1.2513
2015-03-24	4.519	1.1889
2015-03-23	4.522	1.2358
2015-03-22	4.54	1.1873
2015-03-21	4.541	1.1875
2015-03-20	4.542	1.2098
2015-03-19	4.538	1.2222
2015-03-18	4.525	1.2459
2015-03-17	4.502	1.1936
2015-03-16	4.521	1.2685
2015-03-15	4.482	1.1896
2015-03-14	4.481	1.19
2015-03-13	4.48	1.2015
2015-03-12	4.489	1.1994
2015-03-11	4.483	1.2027
2015-03-10	4.481	1.2282
2015-03-09	4.46	1.1974
2015-03-08	4.454	1.1882
2015-03-07	4.452	1.1884
2015-03-06	4.453	1.2167
2015-03-05	4.45	1.1884
2015-03-04	4.456	1.2002
2015-03-03	4.486	1.1898
2015-03-02	4.48	1.1862
2015-03-01	4.477	1.1846
2015-02-28	4.475	1.1908
2015-02-27	4.469	1.2104
2015-02-26	4.454	1.1986
2015-02-25	4.445	1.2552
2015-02-24	4.405	1.1801
2015-02-23	4.42	1.1802
2015-02-22	4.43	1.1807
2015-02-21	4.451	1.1808
2015-02-20	4.456	1.1817
2015-02-19	4.484	1.1818
2015-02-18	4.498	1.182
2015-02-17	4.513	1.2085
2015-02-16	4.494	1.1981
2015-02-15	4.481	1.2198
2015-02-14	4.442	1.1894
2015-02-13	4.421	1.2336
2015-02-12	4.375	1.2063
2015-02-11	4.348	1.2102
2015-02-10	4.322	1.1737
2015-02-09	4.314	1.1736
2015-02-08	4.306	1.1495
2015-02-07	4.312	1.1497
2015-02-06	4.319	1.1497
2015-02-05	4.326	1.1558
2015-02-04	4.329	1.1624
2015-02-03	4.342	1.1588
2015-02-02	4.342	1.1604
2015-02-01	4.348	1.1594
2015-01-31	4.351	1.1624
2015-01-30	4.351	1.1627
2015-01-29	4.361	1.1613
2015-01-28	4.369	1.1861
2015-01-27	4.356	1.1588
2015-01-26	4.37	1.1731
2015-01-25	4.373	1.1634
2015-01-24	4.372	1.1636
2015-01-23	4.371	1.1811
2015-01-22	4.386	1.175
2015-01-21	4.383	1.162
2015-01-20	4.398	1.186
2015-01-19	4.396	1.1776
2015-01-18	4.47	1.1616
2015-01-17	4.477	1.1618
2015-01-16	4.483	1.2082
2015-01-15	4.465	1.1704
2015-01-14	4.475	1.1883
2015-01-13	4.481	1.1827
2015-01-12	4.499	1.3137
2015-01-11	4.451	1.1741
2015-01-10	4.478	1.1743
2015-01-09	4.505	1.1745
2015-01-08	4.531	1.1885
2015-01-07	4.551	1.1997
2015-01-06	4.564	1.2153
2015-01-05	4.576	1.2255
2015-01-04	4.603	1.2234
2015-01-03	4.623	1.2236
2015-01-02	4.644	1.2237
2015-01-01	4.666	1.2239
2014-12-31	4.724	1.2234
2014-12-30	4.791	1.2372
2014-12-29	4.845	1.2756
2014-12-28	4.852	1.2609
2014-12-27	4.852	1.2611
2014-12-26	4.851	1.2643
2014-12-25	4.849	1.3302
2014-12-24	4.76	1.3466
2014-12-23	4.633	1.3361
2014-12-22	4.518	1.2884
2014-12-21	4.419	1.2595
2014-12-20	4.322	1.2597
2014-12-19	4.225	1.2619
2014-12-18	4.127	1.1658
2014-12-17	4.083	1.1151
2014-12-16	4.087	1.1253
2014-12-15	4.057	1.1063
2014-12-14	4.037	1.0807
2014-12-13	4.031	1.0811
2014-12-12	4.025	1.0821
2014-12-11	4.029	1.0844
2014-12-10	4.036	1.1231
2014-12-09	4.011	1.0689
2014-12-08	4.037	1.0698
2014-12-07	4.061	1.0698
2014-12-06	4.066	1.0699
2014-12-05	4.072	1.0899
2014-12-04	4.099	1.0971
2014-12-03	4.089	1.0772
2014-12-02	4.09	1.1159
2014-12-01	4.068	1.114
2014-11-30	4.059	1.08
2014-11-29	4.057	1.0801
2014-11-28	4.055	1.1398
2014-11-27	4.034	1.0787
2014-11-26	4.045	1.0796
2014-11-25	4.047	1.0757
2014-11-24	4.072	1.0968
2014-11-23	4.077	1.076
2014-11-22	4.078	1.0764
2014-11-21	4.078	1.1016
2014-11-20	4.068	1.0996
2014-11-19	4.118	1.0823
2014-11-18	4.225	1.123
2014-11-17	4.243	1.1056
2014-11-16	4.238	1.0773
2014-11-15	4.243	1.0775
2014-11-14	4.248	1.083
2014-11-13	4.256	1.1904
2014-11-12	4.199	1.2804
2014-11-11	4.103	1.1562
2014-11-10	4.074	1.0967
2014-11-09	4.07	1.0857
2014-11-08	4.068	1.0859
2014-11-07	4.066	1.0981
2014-11-06	4.057	1.086
2014-11-05	4.056	1.1036
2014-11-04	4.056	1.103
2014-11-03	4.098	1.0884
2014-11-02	4.105	1.0819
2014-11-01	4.108	1.082
2014-10-31	4.112	1.0823
2014-10-30	4.119	1.0843
2014-10-29	4.149	1.1028
2014-10-28	4.145	1.1809
2014-10-27	4.116	1.102
2014-10-26	4.126	1.0877
2014-10-25	4.132	1.0878
2014-10-24	4.139	1.0954
2014-10-23	4.145	1.1408
2014-10-22	4.14	1.094
2014-10-21	4.151	1.1281
2014-10-20	4.155	1.1215
2014-10-19	4.185	1.0985
2014-10-18	4.186	1.0992
2014-10-17	4.201	1.108
2014-10-16	4.202	1.1307
2014-10-15	4.189	1.1153
2014-10-14	4.188	1.1341
2014-10-13	4.168	1.1776
2014-10-12	4.125	1.0991
2014-10-11	4.124	1.1281
2014-10-10	4.108	1.1087
2014-10-09	4.102	1.1081
2014-10-08	4.097	1.1131
2014-10-07	4.089	1.0974
2014-10-06	4.099	1.0977
2014-10-05	4.101	1.0978
2014-10-04	4.115	1.098
2014-10-03	4.12	1.0981
2014-10-02	4.163	1.0983
2014-10-01	4.193	1.0984
2014-09-30	4.2	1.1171
2014-09-29	4.224	1.1011
2014-09-28	4.23	1.1226
2014-09-27	4.22	1.1086
2014-09-26	4.218	1.1759
2014-09-25	4.18	1.1534
2014-09-24	4.183	1.1118
2014-09-23	4.181	1.162
2014-09-22	4.166	1.1118
2014-09-21	4.166	1.1045
2014-09-20	4.166	1.1047
2014-09-19	4.166	1.105
2014-09-18	4.166	1.1604
2014-09-17	4.151	1.1072
2014-09-16	4.154	1.1341
2014-09-15	4.151	1.1118
2014-09-14	4.148	1.1046
2014-09-13	4.149	1.1047
2014-09-12	4.15	1.1054
2014-09-11	4.158	1.1327
2014-09-10	4.154	1.1127
2014-09-09	4.155	1.1291
2014-09-08	4.143	1.1058
2014-09-07	4.151	1.106
2014-09-06	4.158	1.1064
2014-09-05	4.166	1.1205
2014-09-04	4.164	1.1256
2014-09-03	4.153	1.1151
2014-09-02	4.149	1.107
2014-09-01	4.15	1.1192
2014-08-31	4.146	1.1204
2014-08-30	4.134	1.1206
2014-08-29	4.123	1.1169
2014-08-28	4.116	1.1043
2014-08-27	4.123	1.1079
2014-08-26	4.131	1.1085
2014-08-25	4.139	1.1122
2014-08-24	4.139	1.0993
2014-08-23	4.146	1.0997
2014-08-22	4.153	1.104
2014-08-21	4.158	1.1168
2014-08-20	4.169	1.124
2014-08-19	4.163	1.122
2014-08-18	4.159	1.1122
2014-08-17	4.165	1.1126
2014-08-16	4.168	1.1128
2014-08-15	4.17	1.1129
2014-08-14	4.185	1.1367
2014-08-13	4.175	1.1138
2014-08-12	4.176	1.1146
2014-08-11	4.179	1.1235
2014-08-10	4.191	1.1172
2014-08-09	4.191	1.1173
2014-08-08	4.192	1.1397
2014-08-07	4.18	1.1186
2014-08-06	4.178	1.1162
2014-08-05	4.178	1.1203
2014-08-04	4.176	1.1451
2014-08-03	4.166	1.1178
2014-08-02	4.168	1.118
2014-08-01	4.171	1.1173
2014-07-31	4.174	1.1156
2014-07-30	4.178	1.1162
2014-07-29	4.183	1.1156
2014-07-28	4.184	1.1276
2014-07-27	4.192	1.122
2014-07-26	4.187	1.1221
2014-07-25	4.182	1.1244
2014-07-24	4.181	1.1215
2014-07-23	4.176	1.1266
2014-07-22	4.182	1.1166
2014-07-21	4.192	1.1428
2014-07-20	4.184	1.1129
2014-07-19	4.184	1.1131
2014-07-18	4.184	1.1215
2014-07-17	4.183	1.1133
2014-07-16	4.192	1.1377
2014-07-15	4.181	1.1341
2014-07-14	4.172	1.1284
2014-07-13	4.169	1.1125
2014-07-12	4.173	1.113
2014-07-11	4.177	1.12
2014-07-10	4.178	1.1305
2014-07-09	4.18	1.1169
2014-07-08	4.191	1.1183
2014-07-07	4.215	1.1216
2014-07-06	4.216	1.1209
2014-07-05	4.218	1.121
2014-07-04	4.22	1.1211
2014-07-03	4.23	1.1345
2014-07-02	4.221	1.1374
2014-07-01	4.221	1.1619
2014-06-30	4.235	1.1234
2014-06-29	4.267	1.1245
2014-06-28	4.296	1.1247
2014-06-27	4.324	1.1403
2014-06-26	4.375	1.1175
2014-06-25	4.416	1.1376
2014-06-24	4.463	1.1875
2014-06-23	4.494	1.1818
2014-06-22	4.535	1.1773
2014-06-21	4.585	1.1774
2014-06-20	4.634	1.2332
2014-06-19	4.66	1.193
2014-06-18	4.697	1.2244
2014-06-17	4.724	1.2436
2014-06-16	4.734	1.2581
2014-06-15	4.742	1.2677
2014-06-14	4.73	1.2678
2014-06-13	4.719	1.2801
2014-06-12	4.702	1.2625
2014-06-11	4.712	1.2723
2014-06-10	4.706	1.2628
2014-06-09	4.698	1.2719
2014-06-08	4.675	1.2473
2014-06-07	4.669	1.2474
2014-06-06	4.664	1.2476
2014-06-05	4.681	1.2818
2014-06-04	4.657	1.2611
2014-06-03	4.656	1.2473
2014-06-02	4.66	1.2305
2014-06-01	4.67	1.2364
2014-05-31	4.677	1.2376
2014-05-30	4.683	1.279
2014-05-29	4.684	1.2381
2014-05-28	4.712	1.2597
2014-05-27	4.746	1.2548
2014-05-26	4.788	1.249
2014-05-25	4.831	1.2486
2014-05-24	4.849	1.2488
2014-05-23	4.867	1.281
2014-05-22	4.877	1.2887
2014-05-21	4.882	1.323
2014-05-20	4.868	1.3308
2014-05-19	4.853	1.3283
2014-05-18	4.842	1.2816
2014-05-17	4.858	1.2818
2014-05-16	4.874	1.2986
2014-05-15	4.888	1.2971
2014-05-14	4.902	1.2986
2014-05-13	4.924	1.3022
2014-05-12	4.969	1.3083
2014-05-11	4.985	1.3115
2014-05-10	5.008	1.3117
2014-05-09	5.022	1.3244
2014-05-08	5.028	1.3221
2014-05-07	5.036	1.3393
2014-05-06	5.042	1.3831
2014-05-05	5.022	1.3378
2014-05-04	5.029	1.3543
2014-05-03	5.023	1.3361
2014-05-02	5.028	1.3362
2014-05-01	5.032	1.3364
2014-04-30	5.04	1.3511
2014-04-29	5.048	1.346
2014-04-28	5.067	1.3506
2014-04-27	5.087	1.3439
2014-04-26	5.109	1.3441
2014-04-25	5.13	1.344
2014-04-24	5.152	1.3515
2014-04-23	5.171	1.3654
2014-04-22	5.188	1.3813
2014-04-21	5.2	1.3866
2014-04-20	5.21	1.383
2014-04-19	5.224	1.3835
2014-04-18	5.239	1.3841
2014-04-17	5.253	1.3866
2014-04-16	5.272	1.3958
2014-04-15	5.287	1.4022
2014-04-14	5.3	1.4048
2014-04-13	5.315	1.4097
2014-04-12	5.327	1.4099
2014-04-11	5.339	1.4106
2014-04-10	5.351	1.4202
2014-04-09	5.36	1.4239
2014-04-08	5.368	1.4263
2014-04-07	5.373	1.4312
2014-04-06	5.373	1.4314
2014-04-05	5.37	1.4318
2014-04-04	5.367	1.4338
2014-04-03	5.362	1.4364
2014-04-02	5.357	1.437
2014-04-01	5.356	1.4368
2014-03-31	5.361	1.431
2014-03-30	5.374	1.4257
2014-03-29	5.395	1.4259
2014-03-28	5.415	1.4255
2014-03-27	5.445	1.4273
2014-03-26	5.472	1.4345
2014-03-25	5.496	1.446
2014-03-24	5.511	1.4542
2014-03-23	5.516	1.4636
2014-03-22	5.526	1.4638
2014-03-21	5.535	1.4787
2014-03-20	5.538	1.4772
2014-03-19	5.544	1.4786
2014-03-18	5.555	1.4726
2014-03-17	5.568	1.4628
2014-03-16	5.592	1.4816
2014-03-15	5.61	1.4818
2014-03-14	5.628	1.4831
2014-03-13	5.647	1.4878
2014-03-12	5.668	1.4997
2014-03-11	5.69	1.4965
2014-03-10	5.716	1.5048
2014-03-09	5.744	1.5145
2014-03-08	5.774	1.5148
