指数代码_IdxCd,交易日期_TrdDt,收盘价_ClPr,指数日收益率_IdxDRet
"000001",2009-01-05,"1880.72","0.0329"
"000001",2009-01-06,"1937.14","0.0300"
"000001",2009-01-07,"1924.01","-0.0068"
"000001",2009-01-08,"1878.18","-0.0238"
"000001",2009-01-09,"1904.86","0.0142"
"000001",2009-01-12,"1900.35","-0.0024"
"000001",2009-01-13,"1863.37","-0.0195"
"000001",2009-01-14,"1928.87","0.0352"
"000001",2009-01-15,"1920.21","-0.0045"
"000001",2009-01-16,"1954.44","0.0178"
"000001",2009-01-19,"1986.67","0.0165"
"000001",2009-01-20,"1994.11","0.0037"
"000001",2009-01-21,"1985.02","-0.0046"
"000001",2009-01-22,"2004.95","0.0100"
"000001",2009-01-23,"1990.66","-0.0071"
"000001",2009-02-02,"2011.68","0.0106"
"000001",2009-02-03,"2060.81","0.0244"
"000001",2009-02-04,"2107.75","0.0228"
"000001",2009-02-05,"2098.02","-0.0046"
"000001",2009-02-06,"2181.24","0.0397"
"000001",2009-02-09,"2224.71","0.0199"
"000001",2009-02-10,"2265.16","0.0182"
"000001",2009-02-11,"2260.82","-0.0019"
"000001",2009-02-12,"2248.09","-0.0056"
"000001",2009-02-13,"2320.79","0.0323"
"000001",2009-02-16,"2389.39","0.0296"
"000001",2009-02-17,"2319.44","-0.0293"
"000001",2009-02-18,"2209.86","-0.0472"
"000001",2009-02-19,"2227.13","0.0078"
"000001",2009-02-20,"2261.48","0.0154"
"000001",2009-02-23,"2305.78","0.0196"
"000001",2009-02-24,"2200.65","-0.0456"
"000001",2009-02-25,"2206.57","0.0027"
"000001",2009-02-26,"2121.25","-0.0387"
"000001",2009-02-27,"2082.85","-0.0181"
"000001",2009-03-02,"2093.45","0.0051"
"000001",2009-03-03,"2071.43","-0.0105"
"000001",2009-03-04,"2198.11","0.0612"
"000001",2009-03-05,"2221.08","0.0104"
"000001",2009-03-06,"2193.01","-0.0126"
"000001",2009-03-09,"2118.75","-0.0339"
"000001",2009-03-10,"2158.57","0.0188"
"000001",2009-03-11,"2139.03","-0.0091"
"000001",2009-03-12,"2133.88","-0.0024"
"000001",2009-03-13,"2128.85","-0.0024"
"000001",2009-03-16,"2153.29","0.0115"
"000001",2009-03-17,"2218.33","0.0302"
"000001",2009-03-18,"2223.72","0.0024"
"000001",2009-03-19,"2265.76","0.0189"
"000001",2009-03-20,"2281.09","0.0068"
"000001",2009-03-23,"2325.48","0.0195"
"000001",2009-03-24,"2338.42","0.0056"
"000001",2009-03-25,"2291.55","-0.0200"
"000001",2009-03-26,"2361.70","0.0306"
"000001",2009-03-27,"2374.44","0.0054"
"000001",2009-03-30,"2358.04","-0.0069"
"000001",2009-03-31,"2373.21","0.0064"
"000001",2009-04-01,"2408.02","0.0147"
"000001",2009-04-02,"2425.29","0.0072"
"000001",2009-04-03,"2419.78","-0.0023"
"000001",2009-04-07,"2439.18","0.0080"
"000001",2009-04-08,"2347.39","-0.0376"
"000001",2009-04-09,"2379.88","0.0138"
"000001",2009-04-10,"2444.23","0.0270"
"000001",2009-04-13,"2513.70","0.0284"
"000001",2009-04-14,"2527.18","0.0054"
"000001",2009-04-15,"2536.06","0.0035"
"000001",2009-04-16,"2534.13","-0.0008"
"000001",2009-04-17,"2503.93","-0.0119"
"000001",2009-04-20,"2557.46","0.0214"
"000001",2009-04-21,"2535.83","-0.0085"
"000001",2009-04-22,"2461.35","-0.0294"
"000001",2009-04-23,"2463.95","0.0011"
"000001",2009-04-24,"2448.59","-0.0062"
